,flow,numberOfCars,travelTime
425,0.016,15,1745.251513790445
426,0.002,15,8441.20224858333
427,0.0,15,41550.931650796025
428,0.008,15,144249.03869597125
429,0.0,15,185600.0
430,0.008,15,185600.0
431,0.0,15,185600.0
432,0.0,14,185600.0
433,0.016,14,1645.0190147883015
434,0.027,14,488.29883234021975
435,0.026,13,471.2935825821298
436,0.054,13,260.47631866765937
437,0.037,12,299.53920109290374
438,0.072,12,173.04595466560036
439,0.089,12,125.33763243142407
440,0.083,11,122.40461913011332
441,0.127,11,85.76616113818882
442,0.118,10,78.60357783733917
443,0.16,10,61.0230083863014
444,0.144,9,57.949652736136784
445,0.172,9,48.516514575550545
446,0.169,8,46.196754585854215
447,0.202,8,36.843435249061805
448,0.316,9,28.994916616919593
449,0.274,9,30.47282921199034
450,0.248,9,33.63489262569742
451,0.234,9,35.73941816867032
452,0.208,9,40.215388346403195
453,0.178,9,46.93017204065292
454,0.151,9,58.24297515195617
455,0.118,9,70.49917052773343
456,0.098,9,92.31391819003407
457,0.08,9,103.756793609454
458,0.067,9,141.31647158828937
459,0.034,9,243.8401545057314
460,0.023,9,552.4664335080674
461,0.004,9,2272.492983715424
462,0.009,9,6087.749010626556
463,0.001,9,6453.931007334829
464,0.009,9,6664.413657598871
465,0.0,9,31967.79406611527
466,0.008,9,81760.74415008497
467,0.0,9,173769.66245077446
468,0.008,9,185600.0
469,0.008,9,185600.0
470,0.0,9,185600.0
471,0.008,9,185600.0
472,0.0,9,185600.0
473,0.008,9,185600.0
474,0.0,9,185600.0
475,0.008,9,185600.0
476,0.0,9,185600.0
477,0.0,9,185600.0
478,0.0,9,185600.0
479,0.0,9,185600.0
480,0.0,9,185600.0
481,0.0,9,185600.0
482,0.0,9,185600.0
483,0.0,9,185600.0
484,0.0,9,185600.0
485,0.0,9,185600.0
486,0.0,9,185600.0
487,0.0,9,185600.0
488,0.0,9,185600.0
489,0.0,9,185600.0
490,0.0,9,185600.0
491,0.0,9,185600.0
492,0.0,9,185600.0
493,0.0,9,185600.0
494,0.0,9,185600.0
495,0.0,9,185600.0
496,0.0,8,185600.0
497,0.011,8,695.771694706266
498,0.026,8,288.8181836955118
499,0.029,7,315.52057879235866
500,0.039,7,164.75355411419127
501,0.063,7,103.6130294826646
502,0.066,6,95.21577154459756
503,0.087,6,63.754790896375894
504,0.086,5,59.43664323921294
505,0.107,5,43.34058707178809
506,0.104,4,35.644695474969964
507,0.147,4,26.61354202999663
508,0.12,3,23.255180281546764
509,0.151,3,19.450888957961357
510,0.095,2,19.51570070842112
511,0.051,1,18.044272993830894
512,0.06,1,17.70059282985942
513,0.0,0,11.6
514,0.008,0,11.6
515,0.0,0,11.6
516,0.0,0,11.6
517,0.008,0,11.6
518,0.0,0,11.6
519,0.0,0,11.6
520,0.008,0,11.6
521,0.0,0,11.6
522,0.0,0,11.6
523,0.008,0,11.6
524,0.0,0,11.6
525,0.008,0,11.6
526,0.0,0,11.6
527,0.0,0,11.6
528,0.008,0,11.6
529,0.0,0,11.6
530,0.008,0,11.6
531,0.0,0,11.6
532,0.0,0,11.6
533,0.008,0,11.6
534,0.0,0,11.6
535,0.008,0,11.6
536,0.0,0,11.6
537,0.0,0,11.6
538,0.008,0,11.6
539,0.0,0,11.6
540,0.0,0,11.6
541,0.0,0,11.6
542,0.0,0,11.6
543,0.0,0,11.6
544,0.008,0,11.6
545,0.0,0,11.6
546,0.008,0,11.6
547,0.0,0,11.6
548,0.008,0,11.6
549,0.0,0,11.6
550,0.008,0,11.6
551,0.0,0,11.6
552,0.008,0,11.6
553,0.0,0,11.6
554,0.008,0,11.6
555,0.0,0,11.6
556,0.0,0,11.6
557,0.008,0,11.6
558,0.0,0,11.6
559,0.008,0,11.6
560,0.0,0,11.6
561,0.008,0,11.6
562,0.0,0,11.6
563,0.0,0,11.6
564,0.008,0,11.6
565,0.0,0,11.6
566,0.0,0,11.6
567,0.0,0,11.6
568,0.0,0,11.6
569,0.0,0,11.6
570,0.0,0,11.6
571,0.0,0,11.6
572,0.0,0,11.6
573,0.0,0,11.6
574,0.0,0,11.6
575,0.0,0,11.6
576,0.0,0,11.6
577,0.0,0,11.6
578,0.0,0,11.6
579,0.0,0,11.6
580,0.0,0,11.6
581,0.0,0,11.6
582,0.0,0,11.6
583,0.0,0,11.6
584,0.0,0,11.6
585,0.0,0,11.6
586,0.0,0,11.6
587,0.0,0,11.6
588,0.0,0,11.6
589,0.008,0,11.6
590,0.0,0,11.6
591,0.008,0,11.6
592,0.0,0,11.6
593,0.0,0,11.6
594,0.008,0,11.6
595,0.0,0,11.6
596,0.0,0,11.6
597,0.008,0,11.6
598,0.0,0,11.6
599,0.0,0,11.6
600,0.008,0,11.6
601,0.0,0,11.6
602,0.008,0,11.6
603,0.0,0,11.6
604,0.0,0,11.6
605,0.008,0,11.6
606,0.0,0,11.6
607,0.008,0,11.6
608,0.0,0,11.6
609,0.0,0,11.6
610,0.008,0,11.6
611,0.0,0,11.6
612,0.008,0,11.6
613,0.0,0,11.6
614,0.0,0,11.6
615,0.008,0,11.6
616,0.0,0,11.6
617,0.008,0,11.6
618,0.0,0,11.6
619,0.0,0,11.6
620,0.008,0,11.6
621,0.0,0,11.6
622,0.008,0,11.6
623,0.0,0,11.6
624,0.0,0,11.6
625,0.008,0,11.6
626,0.0,0,11.6
627,0.008,0,11.6
628,0.0,0,11.6
629,0.008,0,11.6
630,0.0,0,11.6
631,0.0,0,11.6
632,0.0,0,11.6
633,0.0,0,11.6
634,0.0,0,11.6
635,0.0,0,11.6
636,0.0,0,11.6
637,0.0,0,11.6
638,0.0,0,11.6
639,0.0,0,11.6
640,0.0,0,11.6
641,0.0,0,11.6
642,0.0,0,11.6
643,0.0,0,11.6
644,0.0,0,11.6
645,0.0,0,11.6
646,0.0,0,11.6
647,0.0,0,11.6
648,0.0,0,11.6
649,0.0,0,11.6
650,0.0,0,11.6
651,0.0,0,11.6
652,0.0,0,11.6
653,0.0,0,11.6
654,0.0,0,11.6
655,0.0,0,11.6
656,0.0,0,11.6
657,0.0,0,11.6
658,0.0,0,11.6
659,0.0,0,11.6
660,0.0,0,11.6
661,0.0,0,11.6
662,0.0,0,11.6
663,0.0,0,11.6
664,0.0,0,11.6
665,0.0,0,11.6
666,0.0,0,11.6
667,0.0,0,11.6
668,0.0,0,11.6
669,0.0,0,11.6
670,0.0,0,11.6
671,0.0,0,11.6
672,0.0,0,11.6
673,0.0,0,11.6
674,0.0,0,11.6
675,0.0,0,11.6
676,0.0,0,11.6
677,0.0,0,11.6
678,0.0,0,11.6
679,0.008,0,11.6
680,0.0,0,11.6
681,0.008,0,11.6
682,0.0,0,11.6
683,0.0,0,11.6
684,0.008,0,11.6
685,0.0,0,11.6
686,0.0,0,11.6
687,0.008,0,11.6
688,0.0,0,11.6
689,0.008,0,11.6
690,0.0,0,11.6
691,0.0,0,11.6
692,0.008,0,11.6
693,0.0,0,11.6
694,0.008,0,11.6
695,0.0,0,11.6
696,0.0,0,11.6
697,0.008,0,11.6
698,0.0,0,11.6
699,0.0,0,11.6
700,0.008,0,11.6
701,0.0,0,11.6
702,0.008,0,11.6
703,0.0,0,11.6
704,0.0,0,11.6
705,0.008,0,11.6
706,0.0,0,11.6
707,0.0,0,11.6
708,0.008,0,11.6
709,0.0,0,11.6
710,0.008,0,11.6
711,0.0,0,11.6
712,0.0,0,11.6
713,0.008,0,11.6
714,0.0,0,11.6
715,0.008,0,11.6
716,0.0,0,11.6
717,0.008,0,11.6
718,0.0,0,11.6
719,0.008,0,11.6
720,0.0,0,11.6
721,0.0,0,11.6
722,0.0,0,11.6
723,0.0,0,11.6
724,0.0,0,11.6
725,0.0,0,11.6
726,0.0,0,11.6
727,0.0,0,11.6
728,0.0,0,11.6
729,0.0,0,11.6
730,0.0,0,11.6
731,0.0,0,11.6
732,0.0,0,11.6
733,0.0,0,11.6
734,0.0,0,11.6
735,0.0,0,11.6
736,0.0,0,11.6
737,0.0,0,11.6
738,0.0,0,11.6
739,0.0,0,11.6
740,0.0,0,11.6
741,0.0,0,11.6
742,0.0,0,11.6
743,0.0,0,11.6
744,0.0,0,11.6
745,0.0,0,11.6
746,0.0,0,11.6
747,0.0,0,11.6
748,0.0,0,11.6
749,0.0,0,11.6
750,0.0,0,11.6
751,0.0,0,11.6
752,0.0,0,11.6
753,0.0,0,11.6
754,0.0,0,11.6
755,0.0,0,11.6
756,0.0,0,11.6
757,0.0,0,11.6
758,0.0,0,11.6
759,0.0,0,11.6
760,0.0,0,11.6
761,0.0,0,11.6
762,0.0,0,11.6
763,0.0,0,11.6
764,0.0,0,11.6
765,0.0,0,11.6
766,0.0,0,11.6
767,0.0,0,11.6
768,0.0,0,11.6
769,0.008,0,11.6
770,0.0,0,11.6
771,0.0,0,11.6
772,0.008,0,11.6
773,0.0,0,11.6
774,0.0,0,11.6
775,0.008,0,11.6
776,0.0,0,11.6
777,0.0,0,11.6
778,0.008,0,11.6
779,0.0,0,11.6
780,0.0,0,11.6
781,0.008,0,11.6
782,0.0,0,11.6
783,0.008,0,11.6
784,0.0,0,11.6
785,0.0,0,11.6
786,0.008,0,11.6
787,0.0,0,11.6
788,0.008,0,11.6
789,0.0,0,11.6
790,0.0,0,11.6
791,0.008,0,11.6
792,0.0,0,11.6
793,0.008,0,11.6
794,0.0,0,11.6
795,0.0,0,11.6
796,0.008,0,11.6
797,0.0,0,11.6
798,0.008,0,11.6
799,0.0,0,11.6
800,0.0,0,11.6
801,0.008,0,11.6
802,0.0,0,11.6
803,0.0,0,11.6
804,0.008,0,11.6
805,0.0,0,11.6
806,0.008,0,11.6
807,0.0,0,11.6
808,0.0,0,11.6
809,0.008,0,11.6
810,0.0,0,11.6
811,0.0,0,11.6
812,0.0,0,11.6
813,0.0,0,11.6
814,0.0,0,11.6
815,0.0,0,11.6
816,0.0,0,11.6
817,0.0,0,11.6
818,0.0,0,11.6
819,0.0,0,11.6
820,0.0,0,11.6
821,0.0,0,11.6
822,0.0,0,11.6
823,0.0,0,11.6
824,0.0,0,11.6
825,0.0,0,11.6
826,0.0,0,11.6
827,0.0,0,11.6
828,0.0,0,11.6
829,0.0,0,11.6
830,0.0,0,11.6
831,0.0,0,11.6
832,0.0,0,11.6
833,0.0,0,11.6
834,0.0,0,11.6
835,0.0,0,11.6
836,0.0,0,11.6
837,0.0,0,11.6
838,0.0,0,11.6
839,0.0,0,11.6
840,0.0,0,11.6
841,0.0,0,11.6
842,0.0,0,11.6
843,0.0,0,11.6
844,0.0,0,11.6
845,0.0,0,11.6
846,0.0,0,11.6
847,0.0,0,11.6
848,0.0,0,11.6
849,0.0,0,11.6
850,0.0,0,11.6
851,0.0,0,11.6
852,0.0,0,11.6
853,0.0,0,11.6
854,0.0,0,11.6
855,0.0,0,11.6
856,0.0,0,11.6
857,0.0,0,11.6
858,0.0,0,11.6
859,0.008,0,11.6
860,0.0,0,11.6
861,0.008,0,11.6
862,0.0,0,11.6
863,0.086,1,15.392356173246247
864,0.069,1,13.38416166378813
865,0.169,2,13.74766647420146
866,0.14,2,13.299510046434863
867,0.24,3,13.12462562075314
868,0.206,3,13.532620532311629
869,0.31,4,13.089859524273201
870,0.336,5,13.137116782563652
871,0.358,5,12.945599787790922
872,0.439,6,12.642145555807138
873,0.432,6,12.886187356264092
874,0.524,7,12.826304031744964
875,0.53,8,13.102488171985742
876,0.544,8,13.653694806526863
877,0.531,8,13.58210980453377
878,0.517,8,14.37242719861857
879,0.523,8,14.34570537589468
880,0.472,8,15.723327292675304
881,0.43,8,17.257640282814773
882,0.454,8,17.493746619138175
883,0.419,9,19.055881306780485
884,0.415,9,20.11965470232865
885,0.418,9,19.837132271498696
886,0.39,9,21.390580139846215
887,0.421,9,20.454886395138338
888,0.395,9,21.12215481647824
889,0.468,10,20.588351418163043
890,0.42,9,19.900464915663637
891,0.491,10,20.00296259304879
892,0.454,10,19.36616837070769
893,0.444,10,20.91756463924332
894,0.486,11,20.834349486268025
895,0.439,10,21.148122698985127
896,0.486,11,21.387909883538796
897,0.413,10,22.476197997603123
898,0.473,11,22.60641443812391
899,0.43,11,23.75551534345559
900,0.454,12,26.393213827760494
901,0.369,12,30.177805335443928
902,0.343,12,32.4312797387366
903,0.355,13,36.109579728288494
904,0.311,13,38.78747713000605
905,0.317,14,42.03312581750302
906,0.299,14,43.44509114462968
907,0.282,14,46.007649617527136
908,0.248,14,52.44368046158609
909,0.208,14,62.5850789464554
910,0.159,14,81.48648223002967
911,0.132,14,98.54777244970121
912,0.102,14,127.69175041505086
913,0.072,14,180.81294268735033
914,0.058,14,224.77853982962486
915,0.031,14,417.8846498385946
916,0.023,14,561.0902367402183
917,0.011,14,1218.5646023593686
918,0.004,14,3378.160607877487
919,0.004,14,2973.2614749823397
920,0.002,14,6547.260022221567
921,0.001,14,9119.57753955292
922,0.001,14,23401.353171558803
923,0.0,14,48782.74758291778
924,0.0,14,67326.18264350665
925,0.0,14,185600.0
926,0.0,14,185600.0
927,0.0,14,185600.0
928,0.0,14,185600.0
929,0.0,14,185600.0
930,0.0,14,185600.0
931,0.0,14,185600.0
932,0.0,14,185600.0
933,0.0,14,185600.0
934,0.0,14,185600.0
935,0.0,14,185600.0
936,0.0,14,185600.0
937,0.0,14,185600.0
938,0.0,14,185600.0
939,0.0,14,185600.0
940,0.0,14,185600.0
941,0.0,14,185600.0
942,0.0,14,185600.0
943,0.0,14,185600.0
944,0.0,14,185600.0
945,0.0,14,185600.0
946,0.0,13,185600.0
947,0.007,13,1732.0618363732037
948,0.02,13,609.4177885863397
949,0.066,13,234.93610628950066
950,0.079,13,153.41052183351397
951,0.1,13,121.13633071580483
952,0.217,14,69.89424040961252
953,0.235,14,53.51144752883314
954,0.278,14,46.7088641063078
955,0.263,13,45.797149413308965
956,0.344,14,40.94639733271094
957,0.288,14,45.06679513049217
958,0.327,14,43.56689109648251
959,0.327,15,40.67836835736001
960,0.294,14,44.14109765470137
961,0.263,14,49.33195289021799
962,0.235,14,55.30704328769392
963,0.205,13,58.8719945127485
964,0.205,13,58.80376745939608
965,0.195,12,56.97400857494358
966,0.223,12,49.8677025853816
967,0.238,12,46.866130553621225
968,0.232,11,44.001041364022925
969,0.254,11,40.247399566801604
970,0.259,10,35.8865182991835
971,0.291,10,31.843565502931437
972,0.27,9,30.96412926511199
973,0.307,9,27.17663920332087
974,0.274,8,27.084260663724525
975,0.302,8,24.594650705747576
976,0.27,7,24.022164936414512
977,0.232,6,24.00861843932451
978,0.267,6,20.833962705945392
979,0.227,5,20.447765885314855
980,0.255,5,18.210000629046377
981,0.221,4,16.799362501856507
982,0.173,3,16.091041043462873
983,0.193,3,14.425163576061815
984,0.127,2,14.575023044726978
985,0.136,2,13.606036046584748
986,0.072,1,12.925998764905929
987,0.069,1,13.387509247164454
988,0.0,0,11.6
989,0.0,0,11.6
990,0.0,0,11.6
991,0.0,0,11.6
992,0.0,0,11.6
993,0.0,0,11.6
994,0.0,0,11.6
995,0.0,0,11.6
996,0.0,0,11.6
997,0.0,0,11.6
998,0.0,0,11.6
999,0.0,0,11.6
1000,0.0,0,11.6
1001,0.0,0,11.6
1002,0.0,0,11.6
1003,0.0,0,11.6
1004,0.0,0,11.6
1005,0.0,0,11.6
1006,0.0,0,11.6
1007,0.0,0,11.6
1008,0.0,0,11.6
1009,0.0,0,11.6
